
Symbol table '.dynsym' contains 1357 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1946: 0000000000064d50   252 FUNC    GLOBAL DEFAULT    5 pwritev
  1947: 000000000005d9f0    17 FUNC    GLOBAL DEFAULT    5 vsprintf
  1948: 000000000002f290   142 FUNC    GLOBAL DEFAULT    5 random
  1949: 0000000000061460    22 FUNC    WEAK   DEFAULT    5 pthread_tryjoin_np
  1950: 0000000000064050    70 FUNC    GLOBAL DEFAULT    5 utime
  1951: 000000000001cf60    26 FUNC    GLOBAL DEFAULT    5 wcstof
  1952: 0000000000055050   161 FUNC    GLOBAL DEFAULT    5 c16rtomb
  1953: 00000000000a1670     4 OBJECT  WEAK   DEFAULT   12 daylight
  1954: 0000000000066dc0    24 FUNC    GLOBAL DEFAULT    5 ccosl
  1955: 00000000000694f9     0 FUNC    GLOBAL DEFAULT    5 atan2l
  1956: 000000000005fbf0    14 FUNC    GLOBAL DEFAULT    5 pthread_barrierattr_getpshared
  1957: 0000000000059050     3 FUNC    GLOBAL DEFAULT    5 __fsetlocking
  1958: 000000000003f220    39 FUNC    GLOBAL DEFAULT    5 getdtablesize
  1959: 000000000005f460     9 FUNC    GLOBAL DEFAULT    5 cfgetospeed
  1960: 0000000000052970  1361 FUNC    GLOBAL DEFAULT    5 sqrtl
  1961: 000000000003cf60   181 FUNC    GLOBAL DEFAULT    5 fdopendir
  1962: 000000000005dc30   205 FUNC    GLOBAL DEFAULT    5 vswprintf
  1963: 00000000000534b0    23 FUNC    GLOBAL DEFAULT    5 tgammaf
  1964: 000000000003c810     6 FUNC    WEAK   DEFAULT    5 iswalnum_l
  1965: 000000000003ff10    67 FUNC    WEAK   DEFAULT    5 duplocale
  1966: 0000000000062740    12 FUNC    GLOBAL DEFAULT    5 pthread_spin_trylock
  1967: 000000000005fc50    10 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_gettype
  1968: 000000000003f5e0    25 FUNC    GLOBAL DEFAULT    5 isastream
  1969: 0000000000064860    13 FUNC    GLOBAL DEFAULT    5 getlogin
  1970: 000000000005ca40    47 FUNC    GLOBAL DEFAULT    5 putc_unlocked
  1971: 000000000005fb40     3 FUNC    GLOBAL DEFAULT    5 pthread_attr_destroy
  1972: 000000000006943d     0 FUNC    GLOBAL DEFAULT    5 feraiseexcept
  1973: 000000000004ebb0   101 FUNC    GLOBAL DEFAULT    5 logb
  1974: 000000000003c9f0     6 FUNC    WEAK   DEFAULT    5 iswprint_l
  1975: 000000000005d4c0   249 FUNC    GLOBAL DEFAULT    5 ungetc
  1976: 000000000005e330   120 FUNC    WEAK   DEFAULT    5 __strtoull_internal
  1977: 000000000003f720     3 FUNC    GLOBAL DEFAULT    5 getutxline
  1978: 000000000005f5e0    39 FUNC    GLOBAL DEFAULT    5 tcgetsid
  1979: 000000000005fbe0     9 FUNC    GLOBAL DEFAULT    5 pthread_attr_getstacksize
  1980: 0000000000051210   188 FUNC    GLOBAL DEFAULT    5 round
  1981: 0000000000065e70     6 FUNC    GLOBAL DEFAULT    5 cabsl
  1982: 000000000003c6c0     6 FUNC    GLOBAL DEFAULT    5 __iscntrl_l
  1983: 0000000000062370    69 FUNC    GLOBAL DEFAULT    5 pthread_getattr_default_np
  1984: 000000000003f720     3 FUNC    WEAK   DEFAULT    5 getutline
  1985: 0000000000036fb0  1849 FUNC    WEAK   DEFAULT    5 pthread_create
  1986: 0000000000044e90   191 FUNC    GLOBAL DEFAULT    5 atanhf
  1987: 0000000000067100     5 FUNC    GLOBAL DEFAULT    5 cimagf
  1988: 0000000000065f50    89 FUNC    GLOBAL DEFAULT    5 cacoshf
  1989: 0000000000057610    10 FUNC    GLOBAL DEFAULT    5 sigemptyset
  1990: 000000000003c970     6 FUNC    WEAK   DEFAULT    5 iswlower_l
  1991: 00000000000590d0     5 FUNC    GLOBAL DEFAULT    5 __fbufsize
  1992: 0000000000061320    23 FUNC    WEAK   DEFAULT    5 pthread_getspecific
  1993: 0000000000061fc0     7 FUNC    WEAK   DEFAULT    5 pthread_rwlock_rdlock
  1994: 000000000002be40  1137 FUNC    GLOBAL DEFAULT    5 remquof
  1995: 000000000005cd00    13 FUNC    WEAK   DEFAULT    5 putwchar_unlocked
  1996: 000000000003dfd0    22 FUNC    GLOBAL DEFAULT    5 strerror
  1997: 0000000000057b40    16 FUNC    GLOBAL DEFAULT    5 __xmknodat
  1998: 0000000000066070   119 FUNC    GLOBAL DEFAULT    5 casin
  1999: 000000000003c310    51 FUNC    GLOBAL DEFAULT    5 fpathconf
  2000: 0000000000035e40    57 FUNC    WEAK   DEFAULT    5 memrchr
  2001: 000000000005e9b0    61 FUNC    GLOBAL DEFAULT    5 strndup
  2002: 0000000000064820     8 FUNC    GLOBAL DEFAULT    5 geteuid
  2003: 000000000004f3e0   190 FUNC    GLOBAL DEFAULT    5 nextafterf
  2004: 000000000005fc70    72 FUNC    GLOBAL DEFAULT    5 pthread_attr_init
  2005: 00000000000535a0   136 FUNC    WEAK   DEFAULT    5 __xpg_basename
  2006: 00000000000577f0    63 FUNC    GLOBAL DEFAULT    5 sigpause
  2007: 00000000000697c2     0 FUNC    GLOBAL DEFAULT    5 memmove
  2008: 000000000005d180   144 FUNC    WEAK   DEFAULT    5 __isoc99_swscanf
  2009: 00000000000341e0    31 FUNC    GLOBAL DEFAULT    5 hsearch
  2010: 00000000000675c0     1 FUNC    GLOBAL DEFAULT    5 creal
  2011: 0000000000061f90    39 FUNC    GLOBAL DEFAULT    5 pthread_rwlock_init
  2012: 000000000002d0e0   105 FUNC    WEAK   DEFAULT    5 getauxval
  2013: 0000000000036c60   587 FUNC    WEAK   DEFAULT    5 pthread_exit
  2014: 000000000005c400    90 FUNC    GLOBAL DEFAULT    5 pclose
  2015: 000000000002d840     8 FUNC    GLOBAL DEFAULT    5 getopt_long
  2016: 000000000002cc70   976 FUNC    GLOBAL DEFAULT    5 tgammal
  2017: 00000000000590e0    18 FUNC    GLOBAL DEFAULT    5 __fpending
  2018: 0000000000057630    63 FUNC    GLOBAL DEFAULT    5 sighold
  2019: 0000000000050090   810 FUNC    GLOBAL DEFAULT    5 powf
  2020: 000000000005cf40   139 FUNC    GLOBAL DEFAULT    5 snprintf
  2021: 0000000000054aa0   101 FUNC    GLOBAL DEFAULT    5 syscall
  2022: 0000000000062890   265 FUNC    GLOBAL DEFAULT    5 sem_timedwait
  2023: 000000000005dde0   141 FUNC    WEAK   DEFAULT    5 __isoc99_vswscanf
  2024: 0000000000046d70   400 FUNC    GLOBAL DEFAULT    5 erfcl
  2025: 000000000003c3b0    11 FUNC    GLOBAL DEFAULT    5 pathconf
  2026: 0000000000064380   593 FUNC    GLOBAL DEFAULT    5 faccessat
  2027: 0000000000054e20    47 FUNC    WEAK   DEFAULT    5 munmap
  2028: 000000000003c6c0     6 FUNC    WEAK   DEFAULT    5 iscntrl_l
  2029: 0000000000060280     3 FUNC    GLOBAL DEFAULT    5 pthread_barrierattr_destroy
  2030: 0000000000059c40    87 FUNC    WEAK   DEFAULT    5 fileno_unlocked
  2031: 0000000000062090   138 FUNC    WEAK   DEFAULT    5 pthread_rwlock_timedwrlock
  2032: 0000000000056820    21 FUNC    GLOBAL DEFAULT    5 sched_getparam
  2033: 00000000000a21b8     8 OBJECT  GLOBAL DEFAULT   12 __stack_chk_guard
  2034: 00000000000693c0     0 FUNC    GLOBAL DEFAULT    5 _longjmp
  2035: 000000000001d1b0    12 FUNC    GLOBAL DEFAULT    5 wcstoull
  2036: 0000000000060fa0    27 FUNC    GLOBAL DEFAULT    5 pthread_condattr_setpshared
  2037: 0000000000058100    26 FUNC    GLOBAL DEFAULT    5 mknod
  2038: 0000000000054f40   147 FUNC    GLOBAL DEFAULT    5 shm_open
  2039: 000000000001cb80   250 FUNC    GLOBAL DEFAULT    5 atol
  2040: 000000000003cce0     6 FUNC    GLOBAL DEFAULT    5 __towupper_l
  2041: 0000000000062240    15 FUNC    GLOBAL DEFAULT    5 pthread_rwlockattr_setpshared
  2042: 000000000004f290    71 FUNC    GLOBAL DEFAULT    5 nearbyintl
  2043: 0000000000063b80   955 FUNC    GLOBAL DEFAULT    5 timer_create
  2044: 000000000005fbb0    34 FUNC    GLOBAL DEFAULT    5 pthread_attr_getstack
  2045: 000000000003d070    52 FUNC    GLOBAL DEFAULT    5 posix_getdents
  2046: 000000000003c080   138 FUNC    GLOBAL DEFAULT    5 setkey
  2047: 000000000004eec0    20 FUNC    GLOBAL DEFAULT    5 lround
  2048: 000000000005b760    37 FUNC    GLOBAL DEFAULT    5 getc_unlocked
  2049: 0000000000064010     8 FUNC    GLOBAL DEFAULT    5 times
  2050: 000000000004f000   140 FUNC    GLOBAL DEFAULT    5 modff
  2051: 0000000000055b10    25 FUNC    GLOBAL DEFAULT    5 nrand48
  2052: 000000000005e530     6 FUNC    GLOBAL DEFAULT    5 strtoimax
  2053: 00000000000531e0   257 FUNC    GLOBAL DEFAULT    5 tanhf
  2054: 00000000000532f0   240 FUNC    GLOBAL DEFAULT    5 tanhl
  2055: 000000000005fc00    12 FUNC    GLOBAL DEFAULT    5 pthread_condattr_getclock
  2056: 000000000003d990   171 FUNC    GLOBAL DEFAULT    5 getenv
  2057: 00000000000696d1     0 FUNC    GLOBAL DEFAULT    5 truncl
  2058: 000000000005ef10    43 FUNC    GLOBAL DEFAULT    5 wcslen
  2059: 000000000003c8a0    54 FUNC    GLOBAL DEFAULT    5 iswcntrl
  2060: 0000000000045430   197 FUNC    GLOBAL DEFAULT    5 ceil
  2061: 000000000003ccf0     6 FUNC    WEAK   DEFAULT    5 towlower_l
  2062: 0000000000057b70   109 FUNC    GLOBAL DEFAULT    5 fchmod
  2063: 000000000004ece0   274 FUNC    GLOBAL DEFAULT    5 logf
  2064: 000000000003ca00    62 FUNC    GLOBAL DEFAULT    5 iswpunct
  2065: 00000000000490d0   183 FUNC    GLOBAL DEFAULT    5 fminl
  2066: 0000000000048060   183 FUNC    GLOBAL DEFAULT    5 floor
  2067: 000000000005e320    10 FUNC    GLOBAL DEFAULT    5 strtold
  2068: 0000000000064810     8 FUNC    GLOBAL DEFAULT    5 getegid
  2069: 0000000000064240   165 FUNC    WEAK   DEFAULT    5 dup3
  2070: 000000000003c670    18 FUNC    GLOBAL DEFAULT    5 isblank
  2071: 000000000003f6f0     1 FUNC    GLOBAL DEFAULT    5 setutxent
  2072: 000000000005cec0    15 FUNC    GLOBAL DEFAULT    5 setlinebuf
  2073: 00000000000549e0    32 FUNC    GLOBAL DEFAULT    5 setpriority
  2074: 000000000005e210    11 FUNC    GLOBAL DEFAULT    5 labs
  2075: 000000000001d1c0    15 FUNC    GLOBAL DEFAULT    5 wcstoll
  2076: 0000000000027710     3 FUNC    WEAK   DEFAULT    5 posix_spawn_file_actions_init
  2077: 0000000000054300    41 FUNC    GLOBAL DEFAULT    5 getpriority
  2078: 000000000003e850    21 FUNC    GLOBAL DEFAULT    5 fesetround
  2079: 000000000003c820    70 FUNC    GLOBAL DEFAULT    5 iswalpha
  2080: 0000000000017100   223 FUNC    GLOBAL DEFAULT    5 gets
  2081: 000000000003c880     6 FUNC    GLOBAL DEFAULT    5 iswblank
  2082: 000000000004b720   274 FUNC    GLOBAL DEFAULT    5 j1
  2083: 0000000000062460   306 FUNC    GLOBAL DEFAULT    5 pthread_setname_np
  2084: 000000000001d7e0   490 FUNC    GLOBAL DEFAULT    5 memmem
  2085: 000000000005e4b0   123 FUNC    WEAK   DEFAULT    5 __strtol_internal
  2086: 0000000000054350    24 FUNC    GLOBAL DEFAULT    5 getresuid
  2087: 000000000005e010   206 FUNC    GLOBAL DEFAULT    5 bsearch
  2088: 0000000000057890    63 FUNC    GLOBAL DEFAULT    5 sigrelse
  2089: 0000000000065310    59 FUNC    GLOBAL DEFAULT    5 usleep
  2090: 0000000000066240    40 FUNC    GLOBAL DEFAULT    5 casinhl
  2091: 0000000000055100     6 FUNC    GLOBAL DEFAULT    5 c32rtomb
  2092: 00000000000a1660    16 OBJECT  GLOBAL DEFAULT   12 __tzname
  2093: 0000000000062710    33 FUNC    GLOBAL DEFAULT    5 pthread_spin_lock
  2094: 0000000000055d70    24 FUNC    GLOBAL DEFAULT    5 execve
  2095: 0000000000059180     4 FUNC    GLOBAL DEFAULT    5 __fseterr
  2096: 00000000000578d0     6 FUNC    GLOBAL DEFAULT    5 __libc_current_sigrtmax
  2097: 00000000000583e0   361 FUNC    GLOBAL DEFAULT    5 utimensat
  2098: 00000000000683a0   617 FUNC    GLOBAL DEFAULT    5 ctanh
  2099: 000000000005da90   124 FUNC    GLOBAL DEFAULT    5 vsscanf
  2100: 0000000000060f60     9 FUNC    GLOBAL DEFAULT    5 pthread_condattr_init
  2101: 0000000000064930     8 FUNC    GLOBAL DEFAULT    5 getpid
  2102: 000000000003f300     6 FUNC    GLOBAL DEFAULT    5 getpagesize
  2103: 000000000003f740     1 FUNC    GLOBAL DEFAULT    5 updwtmpx
  2104: 0000000000061110    17 FUNC    GLOBAL DEFAULT    5 pthread_getcpuclockid
  2105: 0000000000040a40     6 FUNC    WEAK   DEFAULT    5 __strtold_l
  2106: 0000000000033fc0   529 FUNC    WEAK   DEFAULT    5 hsearch_r
  2107: 000000000005e260    15 FUNC    GLOBAL DEFAULT    5 qsort
  2108: 0000000000064640   125 FUNC    GLOBAL DEFAULT    5 fchown
  2109: 000000000005f0b0    73 FUNC    GLOBAL DEFAULT    5 wcsrchr
  2110: 0000000000065150    24 FUNC    GLOBAL DEFAULT    5 truncate
  2111: 000000000005ad50   144 FUNC    GLOBAL DEFAULT    5 fscanf
  2112: 0000000000052850   285 FUNC    GLOBAL DEFAULT    5 sqrtf
  2113: 0000000000042660    77 FUNC    GLOBAL DEFAULT    5 __fpclassifyl
  2114: 0000000000059700   534 FUNC    GLOBAL DEFAULT    5 fgets
  2115: 0000000000053630   161 FUNC    GLOBAL DEFAULT    5 dirname
  2116: 000000000005de70    19 FUNC    GLOBAL DEFAULT    5 vwprintf
  2117: 000000000005e3b0   123 FUNC    WEAK   DEFAULT    5 __strtoll_internal
  2118: 000000000003cad0    28 FUNC    GLOBAL DEFAULT    5 iswxdigit
  2119: 0000000000065f00    66 FUNC    GLOBAL DEFAULT    5 cacosh
  2120: 000000000004a700   380 FUNC    GLOBAL DEFAULT    5 y0
  2121: 0000000000037830   124 FUNC    WEAK   DEFAULT    5 pthread_key_delete
  2122: 000000000005e780   104 FUNC    WEAK   DEFAULT    5 __xpg_strerror_r
  2123: 00000000000672b0   112 FUNC    GLOBAL DEFAULT    5 cpow
  2124: 000000000005b8e0   993 FUNC    WEAK   DEFAULT    5 __getdelim
  2125: 0000000000060620    47 FUNC    GLOBAL DEFAULT    5 _pthread_cleanup_pop
  2126: 0000000000033e70   110 FUNC    GLOBAL DEFAULT    5 hcreate
  2127: 000000000005b710    69 FUNC    GLOBAL DEFAULT    5 getc
  2128: 0000000000059b10   292 FUNC    WEAK   DEFAULT    5 fgetws_unlocked
  2129: 000000000003c7d0     6 FUNC    WEAK   DEFAULT    5 isupper_l
  2130: 00000000000277b0     6 FUNC    WEAK   DEFAULT    5 prctl
  2131: 000000000003ca90     6 FUNC    GLOBAL DEFAULT    5 __iswspace_l
  2132: 00000000000645e0    93 FUNC    GLOBAL DEFAULT    5 fchdir
  2133: 0000000000069790     0 FUNC    GLOBAL DEFAULT    5 memcpy
  2134: 0000000000060500   242 FUNC    GLOBAL DEFAULT    5 pthread_cancel
  2135: 0000000000057270    27 FUNC    GLOBAL DEFAULT    5 setitimer
  2136: 000000000005f240     6 FUNC    GLOBAL DEFAULT    5 wcswcs
  2137: 0000000000047f30    65 FUNC    GLOBAL DEFAULT    5 fdimf
  2138: 0000000000060f70    38 FUNC    GLOBAL DEFAULT    5 pthread_condattr_setclock
  2139: 000000000005ced0   110 FUNC    GLOBAL DEFAULT    5 setvbuf
  2140: 0000000000060fc0    89 FUNC    WEAK   DEFAULT    5 thrd_detach
  2141: 000000000002f320   332 FUNC    GLOBAL DEFAULT    5 execl
  2142: 000000000003d400    67 FUNC    GLOBAL DEFAULT    5 seekdir
  2143: 0000000000056860    27 FUNC    GLOBAL DEFAULT    5 sched_rr_get_interval
  2144: 0000000000053fd0   809 FUNC    WEAK   DEFAULT    5 __posix_getopt
  2145: 0000000000047120   163 FUNC    WEAK   DEFAULT    5 pow10
  2146: 0000000000066020    18 FUNC    GLOBAL DEFAULT    5 carg
  2147: 000000000003cb50     6 FUNC    GLOBAL DEFAULT    5 __tolower_l
  2148: 00000000000310e0  1386 FUNC    GLOBAL DEFAULT    5 glob
  2149: 0000000000064f40    33 FUNC    GLOBAL DEFAULT    5 renameat
  2150: 000000000003f710     3 FUNC    GLOBAL DEFAULT    5 getutxid
  2151: 000000000005c460   394 FUNC    GLOBAL DEFAULT    5 perror
  2152: 0000000000061cf0     3 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_destroy
  2153: 0000000000052540   336 FUNC    GLOBAL DEFAULT    5 sinl
  2154: 0000000000062260   261 FUNC    GLOBAL DEFAULT    5 pthread_setattr_default_np
  2155: 000000000001e480   188 FUNC    GLOBAL DEFAULT    5 swab
  2156: 000000000003c690     6 FUNC    GLOBAL DEFAULT    5 __isblank_l
  2157: 000000000003e470    15 FUNC    GLOBAL DEFAULT    5 creat
  2158: 0000000000064e80    60 FUNC    GLOBAL DEFAULT    5 readlink
  2159: 0000000000065fb0    62 FUNC    GLOBAL DEFAULT    5 cacoshl
  2160: 0000000000061020     9 FUNC    WEAK   DEFAULT    5 pthread_equal
  2161: 0000000000067460    99 FUNC    GLOBAL DEFAULT    5 cproj
  2162: 00000000000590b0    13 FUNC    GLOBAL DEFAULT    5 __fwritable
  2163: 000000000005cbf0   198 FUNC    GLOBAL DEFAULT    5 puts
  2164: 00000000000634b0    27 FUNC    GLOBAL DEFAULT    5 clock_settime
  2165: 000000000003e2b0     1 FUNC    GLOBAL DEFAULT    5 __cxa_finalize
  2166: 00000000000589b0   135 FUNC    GLOBAL PROTECTED    5 __overflow
  2167: 000000000003f110   136 FUNC    GLOBAL DEFAULT    5 errx
  2168: 0000000000064210    41 FUNC    GLOBAL DEFAULT    5 dup2
  2169: 000000000004c2b0    12 FUNC    GLOBAL DEFAULT    5 lgamma
  2170: 00000000000578e0     6 FUNC    GLOBAL DEFAULT    5 __libc_current_sigrtmin
  2171: 000000000003c710    12 FUNC    GLOBAL DEFAULT    5 islower
  2172: 0000000000055280   342 FUNC    GLOBAL DEFAULT    5 mbrtowc
  2173: 0000000000062780     3 FUNC    GLOBAL DEFAULT    5 sem_destroy
  2174: 000000000005f5b0    15 FUNC    GLOBAL DEFAULT    5 tcflush
  2175: 0000000000028220    12 FUNC    GLOBAL DEFAULT    5 dngettext
  2176: 000000000002f480   349 FUNC    GLOBAL DEFAULT    5 execle
  2177: 00000000000665a0    47 FUNC    GLOBAL DEFAULT    5 ccosf
  2178: 0000000000059100    23 FUNC    GLOBAL DEFAULT    5 __fpurge
  2179: 0000000000064970     8 FUNC    GLOBAL DEFAULT    5 getuid
  2180: 000000000003f310   387 FUNC    GLOBAL DEFAULT    5 getpass
  2181: 000000000003cb40    15 FUNC    GLOBAL DEFAULT    5 tolower
  2182: 0000000000028230    19 FUNC    GLOBAL DEFAULT    5 dgettext
  2183: 000000000005f640    15 FUNC    GLOBAL DEFAULT    5 tcsendbreak
  2184: 000000000003d1e0    63 FUNC    GLOBAL DEFAULT    5 rewinddir
  2185: 000000000003c950    19 FUNC    GLOBAL DEFAULT    5 iswlower
  2186: 0000000000059920   403 FUNC    GLOBAL DEFAULT    5 __fgetwc_unlocked
  2187: 0000000000056060   653 FUNC    GLOBAL DEFAULT    5 system
  2188: 00000000000592b0    76 FUNC    GLOBAL DEFAULT    5 feof
  2189: 0000000000063f40    60 FUNC    GLOBAL DEFAULT    5 timer_delete
  2190: 0000000000059b10   292 FUNC    GLOBAL DEFAULT    5 fgetws
  2191: 000000000002dbd0   121 FUNC    GLOBAL DEFAULT    5 hasmntopt
  2192: 000000000005f090    26 FUNC    GLOBAL DEFAULT    5 wcspbrk
  2193: 000000000001d1e0    15 FUNC    GLOBAL DEFAULT    5 wcstol
  2194: 000000000003cb50     6 FUNC    WEAK   DEFAULT    5 tolower_l
  2195: 0000000000040ff0     5 FUNC    WEAK   DEFAULT    5 malloc
  2196: 000000000005cd10    40 FUNC    GLOBAL DEFAULT    5 remove
  2197: 00000000000696e2     0 FUNC    GLOBAL DEFAULT    5 log1pl
  2198: 0000000000053540    81 FUNC    GLOBAL DEFAULT    5 truncf
  2199: 00000000000512d0   169 FUNC    GLOBAL DEFAULT    5 roundf
  2200: 0000000000064980    40 FUNC    GLOBAL DEFAULT    5 isatty
  2201: 0000000000027700     6 FUNC    WEAK   DEFAULT    5 posix_spawn
  2202: 000000000003e460    16 FUNC    GLOBAL DEFAULT    5 quick_exit
  2203: 000000000005f470    10 FUNC    GLOBAL DEFAULT    5 cfgetispeed
  2204: 000000000003caf0     6 FUNC    WEAK   DEFAULT    5 iswxdigit_l
  2205: 000000000003c290   114 FUNC    GLOBAL DEFAULT    5 confstr
  2206: 0000000000057ff0   110 FUNC    WEAK   DEFAULT    5 futimesat
  2207: 000000000003ca50    49 FUNC    GLOBAL DEFAULT    5 iswspace
  2208: 0000000000057740    10 FUNC    GLOBAL DEFAULT    5 siglongjmp
  2209: 0000000000051530   212 FUNC    GLOBAL DEFAULT    5 scalbf
  2210: 000000000005fba0     9 FUNC    GLOBAL DEFAULT    5 pthread_attr_getscope
  2211: 0000000000066f40   356 FUNC    GLOBAL DEFAULT    5 cexpf
  2212: 0000000000065080    47 FUNC    GLOBAL DEFAULT    5 sleep
  2213: 00000000000a2268     8 OBJECT  GLOBAL DEFAULT   12 optarg
  2214: 000000000003c740     6 FUNC    GLOBAL DEFAULT    5 __isprint_l
  2215: 00000000000568a0    21 FUNC    GLOBAL DEFAULT    5 sched_setscheduler
  2216: 000000000003f1a0    21 FUNC    WEAK   DEFAULT    5 eaccess
  2217: 0000000000055010    62 FUNC    GLOBAL DEFAULT    5 btowc
  2218: 00000000000688a0    24 FUNC    WEAK   DEFAULT    5 sysinfo
  2219: 000000000004c280     6 FUNC    GLOBAL DEFAULT    5 ldexp
  2220: 000000000005e3b0   123 FUNC    GLOBAL DEFAULT    5 strtoll
  2221: 000000000005d940   175 FUNC    GLOBAL DEFAULT    5 vsnprintf
  2222: 00000000000283d0   167 FUNC    GLOBAL DEFAULT    5 iconv_open
  2223: 0000000000061f80     3 FUNC    GLOBAL DEFAULT    5 pthread_rwlock_destroy
  2224: 000000000005ed50     6 FUNC    GLOBAL DEFAULT    5 wcscasecmp_l
  2225: 000000000005bf20   371 FUNC    GLOBAL DEFAULT    5 open_memstream
  2226: 000000000004ef00    57 FUNC    GLOBAL DEFAULT    5 lroundl
  2227: 0000000000063fb0    42 FUNC    GLOBAL DEFAULT    5 timer_gettime
  2228: 0000000000051090    36 FUNC    GLOBAL DEFAULT    5 remainderl
  2229: 00000000000629f0     8 FUNC    GLOBAL DEFAULT    5 sem_wait
  2230: 000000000005f570    48 FUNC    GLOBAL DEFAULT    5 tcdrain
  2231: 000000000005fb60    10 FUNC    GLOBAL DEFAULT    5 pthread_attr_getguardsize
  2232: 000000000005e540     6 FUNC    GLOBAL DEFAULT    5 strtoumax
  2233: 0000000000011100   843 FUNC    GLOBAL DEFAULT    5 yn
  2234: 0000000000058160    63 FUNC    WEAK   DEFAULT    5 statfs
  2235: 000000000005f010    67 FUNC    GLOBAL DEFAULT    5 wcsncmp
  2236: 0000000000055f70   162 FUNC    GLOBAL DEFAULT    5 fexecve
  2237: 0000000000042610    65 FUNC    GLOBAL DEFAULT    5 __fpclassifyf
  2238: 000000000005fc20    13 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_getprotocol
  2239: 000000000005e430   120 FUNC    GLOBAL DEFAULT    5 strtoul
  2240: 0000000000040a50    82 FUNC    WEAK   DEFAULT    5 strxfrm_l
  2241: 000000000003f700     3 FUNC    WEAK   DEFAULT    5 getutent
  2242: 00000000000627e0   157 FUNC    GLOBAL DEFAULT    5 sem_post
  2243: 0000000000056840    21 FUNC    GLOBAL DEFAULT    5 sched_getscheduler
  2244: 0000000000036400  1029 FUNC    GLOBAL DEFAULT    5 wcsstr
  2245: 0000000000063320    27 FUNC    GLOBAL DEFAULT    5 clock_getres
  2246: 000000000005df50   149 FUNC    GLOBAL DEFAULT    5 wscanf
  2247: 0000000000062770     7 FUNC    WEAK   DEFAULT    5 pthread_testcancel
  2248: 000000000003d140   154 FUNC    GLOBAL DEFAULT    5 readdir_r
  2249: 000000000003f6e0     1 FUNC    GLOBAL DEFAULT    5 endutxent
  2250: 000000000005f350   265 FUNC    GLOBAL DEFAULT    5 mktemp
  2251: 0000000000040a40     6 FUNC    GLOBAL DEFAULT    5 strtold_l
  2252: 000000000003c750    39 FUNC    GLOBAL DEFAULT    5 ispunct
  2253: 000000000004f4a0   364 FUNC    GLOBAL DEFAULT    5 nextafterl
  2254: 000000000003c740     6 FUNC    WEAK   DEFAULT    5 isprint_l
  2255: 0000000000045fa0   380 FUNC    GLOBAL DEFAULT    5 erf
  2256: 0000000000055a30    35 FUNC    GLOBAL DEFAULT    5 wctomb
  2257: 0000000000048040    21 FUNC    GLOBAL DEFAULT    5 finitef
  2258: 0000000000062190   126 FUNC    WEAK   DEFAULT    5 pthread_rwlock_unlock
  2259: 0000000000037e50  1208 FUNC    WEAK   DEFAULT    5 strftime_l
  2260: 00000000000342d0  4457 FUNC    WEAK   DEFAULT    5 __isoc99_vfwscanf
  2261: 000000000009f868     4 OBJECT  GLOBAL DEFAULT   11 opterr
  2262: 0000000000057540   117 FUNC    GLOBAL DEFAULT    5 sigaltstack
  2263: 0000000000064f70    24 FUNC    GLOBAL DEFAULT    5 rmdir
  2264: 0000000000044f50   177 FUNC    GLOBAL DEFAULT    5 atanhl
  2265: 00000000000559d0    27 FUNC    GLOBAL DEFAULT    5 wcstombs
  2266: 0000000000051610    32 FUNC    GLOBAL DEFAULT    5 scalbln
  2267: 000000000003c630     6 FUNC    WEAK   DEFAULT    5 isalnum_l
  2268: 0000000000056fa0   189 FUNC    GLOBAL DEFAULT    5 select
  2269: 000000000003d0b0   132 FUNC    GLOBAL DEFAULT    5 readdir
  2270: 00000000000590c0    12 FUNC    GLOBAL DEFAULT    5 __flbf
  2271: 00000000000581a0    66 FUNC    WEAK   DEFAULT    5 fstatfs
  2272: 00000000000674d0   100 FUNC    GLOBAL DEFAULT    5 cprojf
  2273: 00000000000649b0    28 FUNC    GLOBAL DEFAULT    5 lchown
  2274: 000000000005ed10    40 FUNC    GLOBAL DEFAULT    5 wcpncpy
  2275: 0000000000047e90    14 FUNC    GLOBAL DEFAULT    5 fabsf
  2276: 000000000005e430   120 FUNC    WEAK   DEFAULT    5 __strtoul_internal
  2277: 000000000005a4f0   342 FUNC    GLOBAL DEFAULT    5 fopencookie
  2278: 0000000000058f70    61 FUNC    WEAK   DEFAULT    5 clearerr_unlocked
  2279: 0000000000051050    20 FUNC    WEAK   DEFAULT    5 drem
  2280: 000000000003c790    21 FUNC    GLOBAL DEFAULT    5 isspace
  2281: 000000000005fb70     8 FUNC    GLOBAL DEFAULT    5 pthread_attr_getinheritsched
  2282: 000000000005de90    19 FUNC    GLOBAL DEFAULT    5 vwscanf
  2283: 0000000000033f20   104 FUNC    WEAK   DEFAULT    5 hcreate_r
  2284: 000000000003cb70     6 FUNC    WEAK   DEFAULT    5 toupper_l
  2285: 00000000000680c0   526 FUNC    GLOBAL DEFAULT    5 csqrtf
  2286: 000000000005e5b0    15 FUNC    GLOBAL DEFAULT    5 mempcpy
  2287: 0000000000051890    36 FUNC    GLOBAL DEFAULT    5 significandf
